nohup: ignoring input
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/047 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/026 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/043 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/004 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/033 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/050 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/010 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/040 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/045 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/024 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/048 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/041 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/034 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/035 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/030 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/058 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/007 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/063 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/003 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/014 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/018 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/049 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/051 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/036 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/029 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/025 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/031 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/059 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/032 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/022 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/013 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/057 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/037 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/061 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/039 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/056 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/023 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/005 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/062 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/011 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/012 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/009 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/017 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/008 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/038 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/027 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/042 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/044 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/020 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/006 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/055 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/021 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/060 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231002/028 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/047 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/026 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/043 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/004 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/033 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/050 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/010 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/040 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/045 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/024 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/046 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/048 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/041 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/034 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/035 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/030 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/007 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/003 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/014 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/018 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/049 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/051 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/036 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/029 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/025 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/031 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/054 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/032 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/022 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/013 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/037 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/039 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/001 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/023 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/005 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/002 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/011 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/015 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/052 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/012 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/009 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/017 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/008 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/038 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/027 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/016 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/042 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/044 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/020 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/006 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/021 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/053 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/019 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/028 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_1/000 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_2/068 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_2/047 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231003_2/071 ...
